study_time,absences,previous_score,parental_education,internet,gender,school_support,test_prep,hours_sleep,lunch_type,passed
9.9,5,58.0,tertiary,yes,male,no,none,7.4,standard,1
12.1,5,70.0,tertiary,no,female,yes,none,8.6,standard,1
5.1,1,32.0,secondary,yes,female,no,none,6.6,standard,0
10.1,5,59.0,tertiary,no,male,yes,course,8.3,free/reduced,1
11.2,3,59.0,primary,yes,female,no,course,5.2,standard,0
2.7,4,82.0,primary,yes,female,yes,course,6.1,standard,0
4.5,2,60.0,secondary,yes,male,yes,none,5.0,standard,1
1.9,5,70.0,secondary,yes,female,no,course,6.9,free/reduced,0
7.2,8,67.0,secondary,no,male,no,course,7.1,standard,0
10.2,4,39.0,primary,yes,female,yes,none,7.3,standard,1
12.5,9,74.0,primary,yes,female,yes,course,7.3,standard,1
8.2,3,68.0,secondary,yes,female,no,none,6.1,free/reduced,1
12.9,3,71.0,primary,yes,female,no,none,7.0,free/reduced,1
3.9,0,100.0,secondary,yes,male,no,course,5.4,standard,1
2.9,4,40.0,secondary,yes,female,yes,course,8.8,standard,1
7.8,4,86.0,secondary,no,male,no,course,6.8,standard,1
9.2,1,62.0,secondary,yes,male,yes,none,6.6,standard,1
7.9,3,68.0,tertiary,yes,female,yes,none,9.1,standard,1
1.8,4,64.0,secondary,yes,female,no,none,5.7,standard,0
7.7,7,60.0,secondary,yes,female,no,none,5.8,standard,0
4.1,4,58.0,secondary,yes,male,no,none,5.9,free/reduced,1
10.0,3,69.0,primary,no,female,yes,course,7.1,standard,1
9.1,1,47.0,none,yes,female,no,course,7.7,standard,1
5.2,5,74.0,primary,yes,male,no,none,8.1,standard,0
6.5,7,60.0,secondary,yes,male,no,course,10.3,standard,1
4.8,4,51.0,secondary,no,male,yes,course,4.5,standard,1
7.8,4,60.0,tertiary,yes,male,yes,none,7.9,standard,0
10.9,1,80.0,primary,yes,female,no,none,6.5,standard,0
5.0,8,59.0,primary,yes,female,no,none,6.5,free/reduced,0
9.5,4,69.0,tertiary,yes,female,yes,none,6.5,free/reduced,0
6.4,1,56.0,primary,yes,female,no,course,6.1,standard,1
5.6,1,74.0,secondary,yes,male,yes,none,9.2,standard,1
7.7,2,73.0,secondary,yes,female,no,course,8.2,standard,1
4.9,4,87.0,secondary,yes,male,yes,course,7.2,standard,1
6.3,0,63.0,none,no,female,no,none,8.8,standard,0
4.4,7,73.0,none,yes,male,no,course,5.4,free/reduced,1
13.9,4,66.0,primary,yes,female,yes,none,5.6,free/reduced,1
8.1,7,81.0,secondary,yes,male,no,course,4.6,free/reduced,0
5.9,6,56.0,secondary,yes,male,no,none,6.4,standard,1
8.6,5,74.0,primary,yes,female,no,course,7.4,free/reduced,0
7.7,7,63.0,secondary,yes,male,no,none,7.3,free/reduced,0
7.3,6,64.0,tertiary,yes,female,yes,none,7.4,standard,0
9.8,8,66.0,none,yes,male,yes,course,5.5,standard,1
10.3,4,68.0,secondary,no,female,yes,course,8.2,free/reduced,1
6.4,2,64.0,secondary,yes,male,yes,course,7.5,standard,1
6.3,8,68.0,primary,no,male,yes,course,8.1,standard,1
7.2,6,84.0,primary,yes,male,yes,none,4.9,standard,1
1.1,2,77.0,secondary,yes,male,no,none,7.6,standard,0
3.5,5,75.0,tertiary,yes,male,no,course,5.8,standard,1
12.1,4,60.0,tertiary,yes,male,yes,course,6.7,free/reduced,1
12.9,3,54.0,secondary,yes,male,yes,course,7.8,standard,1
7.3,4,76.0,secondary,yes,male,no,none,7.3,standard,1
9.7,3,76.0,secondary,no,female,yes,course,6.2,standard,0
8.9,3,83.0,secondary,no,female,yes,none,7.2,standard,1
17.2,6,58.0,secondary,yes,male,yes,none,5.4,standard,1
11.4,3,62.0,primary,yes,female,no,course,8.6,standard,1
7.6,3,45.0,secondary,yes,female,no,none,7.0,standard,0
5.1,3,60.0,secondary,yes,male,no,none,8.5,standard,0
3.2,5,77.0,secondary,yes,female,no,none,6.6,standard,0
8.6,3,59.0,tertiary,no,male,no,course,6.6,standard,1
5.7,4,73.0,none,yes,female,no,course,6.3,standard,0
3.7,3,63.0,primary,yes,male,no,none,8.3,standard,0
6.1,3,69.0,none,yes,female,no,none,6.3,free/reduced,1
4.8,6,51.0,secondary,yes,female,yes,none,8.0,standard,0
13.1,4,66.0,secondary,yes,male,yes,none,6.7,standard,1
10.6,7,29.0,primary,yes,male,no,none,4.8,standard,1
8.0,0,63.0,secondary,yes,female,no,none,6.5,standard,1
12.4,6,45.0,secondary,yes,male,no,course,5.8,free/reduced,1
8.2,3,79.0,secondary,yes,female,no,none,7.2,standard,1
5.4,4,74.0,secondary,no,female,no,none,5.8,standard,1
12.6,3,71.0,secondary,yes,female,yes,none,8.3,standard,1
9.6,5,83.0,tertiary,yes,female,no,none,7.1,standard,0
4.9,3,54.0,primary,yes,female,no,course,7.0,free/reduced,0
7.4,2,86.0,primary,yes,female,no,none,8.0,standard,1
5.4,1,76.0,secondary,yes,male,no,none,8.4,standard,0
3.9,4,62.0,tertiary,no,male,no,course,7.2,standard,1
